Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
A2A288	1426507.75	981718.1875	2756907.50000001	3455015	1209395.5	1769631.75	1512126.625	1782520.625	2476642	2018696.75	2660635.5	2027745.25	1367788.75	2179813.00000001	2206025.75	1587006.5	3014374.5	1118107.125	1016655.313	2803918.75	1576543.875	3890083.99999999	1745392.25	2338290.75000001	2548742.25	1835472.625	866953.75	2817264.75	1765222.5	1835784.125	ZC3H12D	ZC12D_HUMAN	0.0001477541373	0.0001339046576	12	8	6	6	7	7	8	6	7	8	7	8	6	8	7	8	8	10	6	7	11	10	10	11	10	11	11	7	11	12	9
A2RRP1	15040538	13159892	16764939	10819685	7535183.99999999	15250068	19550848	21471980	12677154	7078700.49999999	8399138	22637306	23891262	12714316	5620956.5	17936628	25248828	15845518.0000001	6709300.5	8719953.99999999	13231162	28492228	15431503	6797212.50000001	8539607.00000001	17671724	12925679	23775936	7614820.49999999	9056995.00000001	NBAS	NBAS_HUMAN	0.0001477541373	0.0001339046576	92	66	84	66	84	63	81	68	82	66	82	86	62	83	89	84	86	74	86	85	78	72	35	70	33	41	76	35	34	79	36
A2RUS2	48753332	53596640.0000001	1976945.125	45968136	27702700	48264864	89194439.9999999	2753273.50000001	64814432.0000002	23729258	55020308	103463008	113175256	48558451.9999999	21162590	56066988	93959999.9999999	2143714.00000001	23828702	33620576	45427120	118580072	2697580.99999999	34273008	28204778	48119004	46462783.9999999	121803448	33957248	5755398.50000001	DENND3	DEND3_HUMAN	0.0001477541373	0.0001339046576	36	29	23	29	24	27	21	26	24	28	27	22	31	26	25	17	19	28	21	28	28	27	35	29	31	31	31	33	34	29	29
A2VDJ0	2160469	2158018.5	6030563.49999999	2312265	590981.687499999	1225501.75	2990047.75	5227050.5	2559430	481656.3438	2191456	3594277.25	4794296	1972242	300039.25	1439019.5	4350493	3525104.25	1310712.5	2053813.5	2287042.75	4628150	4142178.49999999	1664800.625	387699.5	1373600.5	1801720.375	4419027	1704035.875	2169428	TMEM131L	T131L_HUMAN	0.0001477541373	0.0001339046576	32	20	27	20	28	17	26	21	29	17	30	29	20	29	31	29	32	24	27	29	26	23	5	22	2	8	24	5	5	23	5
A3KMH1	6193231	2900776.25	1640137.375	NA	NA	5762395.99999999	5153337.5	577384.437500001	NA	NA	6330614.99999999	4912208	1621090.625	NA	NA	7431318.49999999	6600042	1229850.625	1607971.125	NA	5657802	5516356	1841954.375	NA	NA	7968581	2592743.5	NA	NA	NA	VWA8	VWA8_HUMAN	0.0001477541373	0.0001339046576	47	43	40	47	38	44	40	45	38	44	42	4	41	42	4	3	3	1	3	1	1	2	1	1	1	1	NA	NA	1	1	1
A3KN83	248819.5313	245374.8438	530033.25	1270700.25	1808288.375	346201.7813	337814.25	277474.9375	1766885.25	2009286	1086693.625	457732	NA	1699636.875	1117985.375	340890.1875	776317.8125	438899.312500001	1275013.5	2120098	1225463.625	402044.6875	350290.687500001	726130.499999999	1570459.25	400603.000000001	317221.593800001	835763.499999999	1688779.25	2274002.25	SBNO1	SBNO1_HUMAN	0.0001477541373	0.0001339046576	9	3	4	3	2	2	4	2	4	3	3	2	3	3	1	4	3	8	3	3	5	6	7	4	5	6	5	6	8	5	5
A4D1E9	14552862	8727589.99999999	7664381	NA	NA	14391440	15755008	1523850.5	11113048	NA	22619358	16818108	1162606.75	NA	NA	18747794.0000001	21329682	2133321.5	NA	16962130	14503605	19025834	NA	NA	NA	19692366	8331651	8027985	NA	18866040	GTPBP10	GTPBA_HUMAN	0.0001477541373	0.0001339046576	16	16	15	16	14	16	16	16	15	16	16	8	15	16	6	6	1	NA	7	2	4	NA	2	NA	NA	2	NA	1	1	NA	1
A4D1P6	19833830.0000001	9529073.00000002	12300633	14457032	5102526.00000001	24229820	13685804	12373626	4239407.50000001	6817560.50000001	7101228.5	16369405	14331408	11808564	9258328.99999999	18455752	15977131	9545359.99999998	2291652.5	5733228	19565484	16169057	11745335	10589798	5637096	11407033	9794808.00000003	14003652	2531851.5	4863818	WDR91	WDR91_HUMAN	0.0001477541373	0.0001339046576	24	21	23	21	24	22	23	21	22	20	22	22	18	24	24	20	23	15	19	22	16	14	18	16	16	18	18	18	17	15	14
A4D1S0	2057811.25	162646.5	170548.0156	135673.4219	NA	2212560	1199253.5	118800.0625	135762.5156	NA	2353130.75	1529631.125	194317.8906	146262.3281	NA	2343050.5	272941.9063	178925.6875	75523.41406	NA	2057627.75000001	318816.5625	213116.5938	77519.3828099998	NA	1581452.25	168784.0625	269042.843799999	100575.6094	NA	KLRG2	KLRG2_HUMAN	0.0002703433274	0.0001339046576	3	3	2	3	2	3	2	3	2	3	3	2	3	3	2	2	2	2	2	2	2	2	NA	2	NA	NA	2	NA	NA	2	NA
A5D8V6	1391601.625	1456182.75	2117733.5	3049008.75000001	1862959.875	1783276.75	1465060.625	1453574.5	3723538.99999999	2425785.5	3081167.50000001	1921084.5	2025674.75	2233470.75	998049	1882218.5	1868205.125	1633685.75	1533717.125	1580801.375	1494125.125	3629038.00000001	2252583.75	1881826.125	2550368	2063660.25	1348535.625	2187396	2188301.5	2642683.24999999	VPS37C	VP37C_HUMAN	0.0001477541373	0.0001339046576	5	2	2	2	4	2	3	2	2	2	3	2	3	2	2	3	3	5	3	3	5	3	4	4	4	4	3	3	4	5	2
A5PLL7	8967531.99999999	5594754	19763882	12768852	2717525.25	8540626	20040989.9999999	24082960	15016678	2437267.75	9565614.00000001	19078618	26189208	11515032	NA	4055012.75	23425570	19300734	7526247.00000001	3077894.25	3710178.5	22059018	19959652	8054070	530033.874999999	8928701.99999999	11832611	26253792	10867153	4298031.99999999	PEDS1	PDES1_HUMAN	0.0001477541373	0.0001339046576	7	2	4	3	4	4	5	4	4	5	5	6	4	5	7	5	7	3	5	6	4	4	3	3	2	3	4	3	2	4	1
A5PLN9	1627939.125	1845634.625	1541841	1924066	1874600	2208165	2084708.5	1529966.125	1659442.25	1648172.125	2224795.50000001	2734287	1752715	2315644.25000001	1779168.375	3016064.74999999	1108545.25	1135538.875	1406214.5	2728390	1776222.875	2339335	2646373	1693007.375	2373624.25	2209643.5	784515.124999999	2114094.25	1828963.375	2023687.125	TRAPPC13	TPC13_HUMAN	0.0001477541373	0.0001339046576	6	6	2	6	4	5	4	5	5	6	5	3	6	3	2	3	4	4	4	5	2	6	6	5	4	4	4	5	5	5	6
A5YKK6	35411944	26951164	60053963.9999999	86105863.9999999	59559092	24680268	41094136	50156476.0000001	80824640	49996695.9999999	30147032	43535823.9999999	58377587.9999999	76366599.9999999	53452996.0000001	52583655.9999999	42923711.9999998	37168912	53364836.0000001	68849831.9999999	56506760.0000001	51339088	47397980	63871919.9999999	58829620	47352708	28831440	60483839.9999999	82239351.9999999	75708576.0000003	CNOT1	CNOT1_HUMAN	0.0001477541373	0.0001339046576	128	87	102	90	102	83	93	86	97	84	103	115	88	103	113	110	114	105	107	112	114	115	107	118	114	109	115	112	103	115	110
A6H8Y1	745528.500000001	146190.6406	1463755.625	1595767	1314060.25	NA	275886.9375	521726.999999999	1607786.375	998224.25	192432.25	150303	1208558	2313285.75000001	2651874.74999999	NA	445126.9375	441745.250000001	873697	1448703.5	NA	NA	356999.218800001	1204442.5	1471431.875	NA	241824.9375	1348412.5	1047607	1475758.5	BDP1	BDP1_HUMAN	0.0001477541373	0.0001339046576	17	1	4	NA	1	NA	3	3	5	1	4	9	2	2	8	4	5	15	9	9	12	14	15	14	16	15	14	15	14	12	14
A6NC98	8540918	2311813.5	1997967.625	3416671	3876292.25	7729489.49999998	2795790.74999999	3817363.75	2631566	2453576	7159842.99999999	7586763.5	3393205.25	6471121.00000001	5078124	7447731.50000001	7672104	1664526.625	4141640.25	2370485.5	5244720	8828266	2503691	2629943.49999999	4571932.99999999	9023552.99999999	4363526.5	2540100.75	3874600	5366724	CCDC88B	CC88B_HUMAN	0.0001477541373	0.0001339046576	45	42	35	41	36	44	38	43	35	44	34	24	41	39	26	22	27	33	22	28	33	32	22	31	25	21	26	22	27	27	23
